Vehicle Name,Engine Capacity (L),Engine Type,no_of_cylinders,displacement,acceleration,model_year,Petrol (km/L),Diesel (km/L),E5 (km/L),E10 (km/L),E20 (km/L),Efficiency Change E5 (%),Efficiency Change E10 (%),Efficiency Change E20 (%)
Maruti Swift,1.2,Petrol SI,3,2335.96,11.63,2018,17.9,,17.6,17.2,16.3,-1.7,-3.9,-8.9
Hyundai i20,1.2,Petrol SI,4,1979.41,11.35,2014,20.3,,19.9,19.4,18.9,-2,-4.4,-6.9
Tata Altroz,1.2,Petrol SI,3,1480.96,8.18,2014,22,,21.6,21.2,20.1,-1.8,-3.6,-8.6
Honda City,1.5,Petrol SI,3,2590.35,10.39,2003,21.9,,21.5,20.9,19.9,-1.8,-4.6,-9.1
Maruti Baleno,1.2,Petrol SI,3,2306.41,10.66,2006,19.9,,19.4,18.8,18.2,-2.5,-5.5,-8.5
Toyota Glanza,1.2,Flex-Fuel,4,1157.76,10.79,2012,14,,13.8,13.5,12.6,-1.4,-3.6,-10
Maruti Dzire,1.2,Petrol SI,3,2804.04,12.06,2002,20.9,,20.5,19.8,18.7,-1.9,-5.3,-10.5
Hyundai Verna,1.5,Petrol SI,3,2609.58,11.74,2015,13.5,,13.2,12.7,12.4,-2.2,-5.9,-8.1
Kia Seltos,1.5,Petrol SI,3,2889.56,12.26,2008,19.5,,19.1,18.6,17.7,-2.1,-4.6,-9.2
Skoda Slavia,1,Petrol SI,4,2396.58,13.35,2007,18.5,,18.3,17.7,17.1,-1.1,-4.3,-7.6
VW Virtus,1,Petrol SI,3,2149.51,13.69,2019,13.5,,13.3,12.9,12.3,-1.5,-4.4,-8.9
Renault Kwid,1,Petrol SI,3,1720.13,13.03,2012,18.7,,18.4,18.1,17.1,-1.6,-3.2,-8.6
Maruti WagonR,1,Petrol SI,3,2852,14.69,2016,15.7,,15.5,14.8,14.3,-1.3,-5.7,-8.9
Maruti Alto K10,1,Petrol SI,3,2705.34,8.13,2016,21.6,,21,20.6,19.7,-2.8,-4.6,-8.8
Hyundai Creta,1.5,Petrol SI,4,899.48,9.37,2016,20.8,,20.4,20.1,18.8,-1.9,-3.4,-9.6
Mahindra Thar,2,Petrol SI,3,858.01,8.05,2000,16,,15.8,15.3,14.6,-1.2,-4.4,-8.8
Toyota Innova Hycross,2,Petrol SI,4,1628.22,12.53,2007,12.5,,12.4,12.1,11.6,-0.8,-3.2,-7.2
Honda Amaze,1.2,Petrol SI,4,2583.22,14.29,2018,14.6,,14.2,14.1,13,-2.7,-3.4,-11
Tata Tiago,1.2,Petrol SI,4,2972.01,9.7,2005,15.3,,15.1,14.6,14.3,-1.3,-4.6,-6.5
Nissan Magnite,1,Petrol SI,3,1130.92,14.49,2002,21.7,,21.1,20.5,19.5,-2.8,-5.5,-10.1
Renault Kiger,1,Petrol SI,4,2107.09,8.42,2004,16,,15.6,15.1,15,-2.5,-5.6,-6.2
Kia Sonet,1.2,Petrol SI,3,1637.96,14.54,2012,14.7,,14.5,13.9,13.4,-1.4,-5.4,-8.8
MG Hector,1.5,Petrol SI,4,2933.81,10.46,2014,16.2,,15.9,15.3,14.7,-1.9,-5.6,-9.3
Toyota Urban Cruiser,1.5,Petrol SI,4,2652.66,8.71,2013,17.4,,16.9,16.5,16.3,-2.9,-5.2,-6.3
Tata Punch,1.2,Petrol SI,4,2644.32,11.4,2022,13.8,,13.6,13.1,12.7,-1.4,-5.1,-8
Hyundai Aura,1.2,Petrol SI,4,1831.12,9.8,2015,13.5,,13.3,13,12.4,-1.5,-3.7,-8.1
Maruti Brezza,1.5,Petrol SI,4,1712.6,9.99,2017,13.7,,13.5,13.1,12.4,-1.5,-4.4,-9.5
Honda Jazz,1.2,Petrol SI,4,1401.5,10.15,2021,19.2,,18.8,18.6,17.1,-2.1,-3.1,-10.9
Skoda Kushaq,1,Petrol SI,4,924.03,13.62,2021,12.1,,11.8,11.6,10.9,-2.5,-4.1,-9.9
Mahindra XUV300,1.2,Petrol SI,4,2702.39,11.77,2010,16.7,,16.5,15.8,15,-1.2,-5.4,-10.2
Maruti Celerio,1,Petrol SI,3,2588.38,10.18,2002,19.4,,18.9,18.4,18,-2.6,-5.2,-7.2
Tata Nexon,1.2,Petrol SI,3,2999.38,12.27,2021,21.4,,21,20.6,19.5,-1.9,-3.7,-8.9
Toyota Fortuner,2.7,Petrol SI,4,2992.6,13.01,2009,16.5,,16.3,15.8,15.4,-1.2,-4.2,-6.7
Hyundai Tucson,2,Petrol SI,4,2021.95,9.91,2009,21.4,,20.8,20.8,19.8,-2.8,-2.8,-7.5
Maruti Ciaz,1.5,Petrol SI,4,2491.77,10.89,2020,19,,18.8,18,17.1,-1.1,-5.3,-10
Honda WR-V,1.2,Petrol SI,3,2878.48,8.85,2015,18.1,,17.8,17.3,16.4,-1.7,-4.4,-9.4
